term,category,description
카제인분말,우유,카제인분말은(는) 우유에 해당하는 성분입니다.
피넛버터유래,땅콩,피넛버터유래은(는) 땅콩에 해당하는 성분입니다.
콩기름유래,대두,콩기름유래은(는) 대두에 해당하는 성분입니다.
게유래,게,게유래은(는) 게에 해당하는 성분입니다.
소고기농축액,쇠고기,소고기농축액은(는) 쇠고기에 해당하는 성분입니다.
전복농축액,조개류,전복농축액은(는) 조개류에 해당하는 성분입니다.
우육추출물,쇠고기,우육추출물은(는) 쇠고기에 해당하는 성분입니다.
콩기름추출물,대두,콩기름추출물은(는) 대두에 해당하는 성분입니다.
대두분말,대두,대두분말은(는) 대두에 해당하는 성분입니다.
호두분태유래,호두,호두분태유래은(는) 호두에 해당하는 성분입니다.
유청가수분해물,우유,유청가수분해물은(는) 우유에 해당하는 성분입니다.
황도농축액,복숭아,황도농축액은(는) 복숭아에 해당하는 성분입니다.
소고기유래,쇠고기,소고기유래은(는) 쇠고기에 해당하는 성분입니다.
전복페이스트,조개류,전복페이스트은(는) 조개류에 해당하는 성분입니다.
콩추출물,대두,콩추출물은(는) 대두에 해당하는 성분입니다.
사골페이스트,쇠고기,사골페이스트은(는) 쇠고기에 해당하는 성분입니다.
모시조개농축분말,조개류,모시조개농축분말은(는) 조개류에 해당하는 성분입니다.
건오징어농축분말,오징어,건오징어농축분말은(는) 오징어에 해당하는 성분입니다.
호밀농축액,밀,호밀농축액은(는) 밀에 해당하는 성분입니다.
모시조개추출물,조개류,모시조개추출물은(는) 조개류에 해당하는 성분입니다.
달걀페이스트,알류,달걀페이스트은(는) 알류에 해당하는 성분입니다.
돈육농축분말,돼지고기,돈육농축분말은(는) 돼지고기에 해당하는 성분입니다.
메밀농축분말,메밀,메밀농축분말은(는) 메밀에 해당하는 성분입니다.
돼지고기단백질,돼지고기,돼지고기단백질은(는) 돼지고기에 해당하는 성분입니다.
소맥페이스트,밀,소맥페이스트은(는) 밀에 해당하는 성분입니다.
홍합유래,조개류,홍합유래은(는) 조개류에 해당하는 성분입니다.
돈육단백질,돼지고기,돈육단백질은(는) 돼지고기에 해당하는 성분입니다.
소맥분가수분해물,밀,소맥분가수분해물은(는) 밀에 해당하는 성분입니다.
소시지농축액,돼지고기,소시지농축액은(는) 돼지고기에 해당하는 성분입니다.
피넛버터단백질,땅콩,피넛버터단백질은(는) 땅콩에 해당하는 성분입니다.
땅콩분태유래,땅콩,땅콩분태유래은(는) 땅콩에 해당하는 성분입니다.
오징어가수분해물,오징어,오징어가수분해물은(는) 오징어에 해당하는 성분입니다.
잣농축분말,잣,잣농축분말은(는) 잣에 해당하는 성분입니다.
땅콩오일페이스트,땅콩,땅콩오일페이스트은(는) 땅콩에 해당하는 성분입니다.
땅콩분태가수분해물,땅콩,땅콩분태가수분해물은(는) 땅콩에 해당하는 성분입니다.
대두페이스트,대두,대두페이스트은(는) 대두에 해당하는 성분입니다.
햄페이스트,돼지고기,햄페이스트은(는) 돼지고기에 해당하는 성분입니다.
닭가슴살페이스트,닭고기,닭가슴살페이스트은(는) 닭고기에 해당하는 성분입니다.
햄농축액,돼지고기,햄농축액은(는) 돼지고기에 해당하는 성분입니다.
메밀유래,메밀,메밀유래은(는) 메밀에 해당하는 성분입니다.
난황유래,알류,난황유래은(는) 알류에 해당하는 성분입니다.
밀가루농축분말,밀,밀가루농축분말은(는) 밀에 해당하는 성분입니다.
보리가수분해물,밀,보리가수분해물은(는) 밀에 해당하는 성분입니다.
방울토마토단백질,토마토,방울토마토단백질은(는) 토마토에 해당하는 성분입니다.
땅콩오일단백질,땅콩,땅콩오일단백질은(는) 땅콩에 해당하는 성분입니다.
계육페이스트,닭고기,계육페이스트은(는) 닭고기에 해당하는 성분입니다.
잣가루농축액,잣,잣가루농축액은(는) 잣에 해당하는 성분입니다.
새우가수분해물,새우,새우가수분해물은(는) 새우에 해당하는 성분입니다.
잣유래,잣,잣유래은(는) 잣에 해당하는 성분입니다.
모시조개농축액,조개류,모시조개농축액은(는) 조개류에 해당하는 성분입니다.
연유추출물,우유,연유추출물은(는) 우유에 해당하는 성분입니다.
게페이스트,게,게페이스트은(는) 게에 해당하는 성분입니다.
카제인가수분해물,우유,카제인가수분해물은(는) 우유에 해당하는 성분입니다.
두유가수분해물,대두,두유가수분해물은(는) 대두에 해당하는 성분입니다.
청국장유래,대두,청국장유래은(는) 대두에 해당하는 성분입니다.
산양유단백질,우유,산양유단백질은(는) 우유에 해당하는 성분입니다.
닭가슴살농축액,닭고기,닭가슴살농축액은(는) 닭고기에 해당하는 성분입니다.
토마토페이스트,토마토,토마토페이스트은(는) 토마토에 해당하는 성분입니다.
사골유래,쇠고기,사골유래은(는) 쇠고기에 해당하는 성분입니다.
토마토분말,토마토,토마토분말은(는) 토마토에 해당하는 성분입니다.
굴단백질,조개류,굴단백질은(는) 조개류에 해당하는 성분입니다.
돈육농축액,돼지고기,돈육농축액은(는) 돼지고기에 해당하는 성분입니다.
버터농축분말,우유,버터농축분말은(는) 우유에 해당하는 성분입니다.
땅콩단백질,땅콩,땅콩단백질은(는) 땅콩에 해당하는 성분입니다.
땅콩분태추출물,땅콩,땅콩분태추출물은(는) 땅콩에 해당하는 성분입니다.
된장농축분말,대두,된장농축분말은(는) 대두에 해당하는 성분입니다.
에그파우더추출물,알류,에그파우더추출물은(는) 알류에 해당하는 성분입니다.
소맥추출물,밀,소맥추출물은(는) 밀에 해당하는 성분입니다.
새우가루분말,새우,새우가루분말은(는) 새우에 해당하는 성분입니다.
땅콩농축분말,땅콩,땅콩농축분말은(는) 땅콩에 해당하는 성분입니다.
토마토소스,토마토,토마토소스은(는) 토마토에 해당하는 성분입니다.
계육농축분말,닭고기,계육농축분말은(는) 닭고기에 해당하는 성분입니다.
소맥분페이스트,밀,소맥분페이스트은(는) 밀에 해당하는 성분입니다.
황도페이스트,복숭아,황도페이스트은(는) 복숭아에 해당하는 성분입니다.
간장페이스트,대두,간장페이스트은(는) 대두에 해당하는 성분입니다.
백도페이스트,복숭아,백도페이스트은(는) 복숭아에 해당하는 성분입니다.
달걀추출물,알류,달걀추출물은(는) 알류에 해당하는 성분입니다.
소맥분말,밀,소맥분말은(는) 밀에 해당하는 성분입니다.
우육유래,쇠고기,우육유래은(는) 쇠고기에 해당하는 성분입니다.
땅콩가수분해물,땅콩,땅콩가수분해물은(는) 땅콩에 해당하는 성분입니다.
우유농축액,우유,우유농축액은(는) 우유에 해당하는 성분입니다.
베이컨,돼지고기,베이컨은(는) 돼지고기에 해당하는 성분입니다.
게살,게,게살은(는) 게에 해당하는 성분입니다.
새우농축액,새우,새우농축액은(는) 새우에 해당하는 성분입니다.
소시지추출물,돼지고기,소시지추출물은(는) 돼지고기에 해당하는 성분입니다.
새우가루페이스트,새우,새우가루페이스트은(는) 새우에 해당하는 성분입니다.
잣분말,잣,잣분말은(는) 잣에 해당하는 성분입니다.
복숭아가수분해물,복숭아,복숭아가수분해물은(는) 복숭아에 해당하는 성분입니다.
소맥분유래,밀,소맥분유래은(는) 밀에 해당하는 성분입니다.
아황산나트륨농축액,아황산류,아황산나트륨농축액은(는) 아황산류에 해당하는 성분입니다.
우육,쇠고기,우육은(는) 쇠고기에 해당하는 성분입니다.
바지락유래,조개류,바지락유래은(는) 조개류에 해당하는 성분입니다.
훈제고등어농축액,고등어,훈제고등어농축액은(는) 고등어에 해당하는 성분입니다.
락토오스단백질,우유,락토오스단백질은(는) 우유에 해당하는 성분입니다.
잣가루추출물,잣,잣가루추출물은(는) 잣에 해당하는 성분입니다.
땅콩오일유래,땅콩,땅콩오일유래은(는) 땅콩에 해당하는 성분입니다.
카제인페이스트,우유,카제인페이스트은(는) 우유에 해당하는 성분입니다.
새우가루단백질,새우,새우가루단백질은(는) 새우에 해당하는 성분입니다.
버터유래,우유,버터유래은(는) 우유에 해당하는 성분입니다.
닭고기,닭고기,닭고기은(는) 닭고기에 해당하는 성분입니다.
꽃게,게,꽃게은(는) 게에 해당하는 성분입니다.
에그파우더농축분말,알류,에그파우더농축분말은(는) 알류에 해당하는 성분입니다.
콩기름농축액,대두,콩기름농축액은(는) 대두에 해당하는 성분입니다.
가리비추출물,조개류,가리비추출물은(는) 조개류에 해당하는 성분입니다.
호밀농축분말,밀,호밀농축분말은(는) 밀에 해당하는 성분입니다.
이산화황,아황산류,이산화황은(는) 아황산류에 해당하는 성분입니다.
가리비,조개류,가리비은(는) 조개류에 해당하는 성분입니다.
토마토소스유래,토마토,토마토소스유래은(는) 토마토에 해당하는 성분입니다.
쇠고기단백질,쇠고기,쇠고기단백질은(는) 쇠고기에 해당하는 성분입니다.
락토오스유래,우유,락토오스유래은(는) 우유에 해당하는 성분입니다.
토마토농축액,토마토,토마토농축액은(는) 토마토에 해당하는 성분입니다.
요거트가수분해물,우유,요거트가수분해물은(는) 우유에 해당하는 성분입니다.
오징어페이스트,오징어,오징어페이스트은(는) 오징어에 해당하는 성분입니다.
호두분태추출물,호두,호두분태추출물은(는) 호두에 해당하는 성분입니다.
가리비농축분말,조개류,가리비농축분말은(는) 조개류에 해당하는 성분입니다.
돈육유래,돼지고기,돈육유래은(는) 돼지고기에 해당하는 성분입니다.
밀추출물,밀,밀추출물은(는) 밀에 해당하는 성분입니다.
호두분태분말,호두,호두분태분말은(는) 호두에 해당하는 성분입니다.
고등어단백질,고등어,고등어단백질은(는) 고등어에 해당하는 성분입니다.
소맥분단백질,밀,소맥분단백질은(는) 밀에 해당하는 성분입니다.
락토오스페이스트,우유,락토오스페이스트은(는) 우유에 해당하는 성분입니다.
피넛버터농축액,땅콩,피넛버터농축액은(는) 땅콩에 해당하는 성분입니다.
아황산나트륨유래,아황산류,아황산나트륨유래은(는) 아황산류에 해당하는 성분입니다.
치킨농축액,닭고기,치킨농축액은(는) 닭고기에 해당하는 성분입니다.
쇠고기농축분말,쇠고기,쇠고기농축분말은(는) 쇠고기에 해당하는 성분입니다.
게살농축액,게,게살농축액은(는) 게에 해당하는 성분입니다.
땅콩오일농축액,땅콩,땅콩오일농축액은(는) 땅콩에 해당하는 성분입니다.
게살분말,게,게살분말은(는) 게에 해당하는 성분입니다.
바지락농축분말,조개류,바지락농축분말은(는) 조개류에 해당하는 성분입니다.
베이컨가수분해물,돼지고기,베이컨가수분해물은(는) 돼지고기에 해당하는 성분입니다.
훈제고등어분말,고등어,훈제고등어분말은(는) 고등어에 해당하는 성분입니다.
락토오스추출물,우유,락토오스추출물은(는) 우유에 해당하는 성분입니다.
에그파우더농축액,알류,에그파우더농축액은(는) 알류에 해당하는 성분입니다.
백도추출물,복숭아,백도추출물은(는) 복숭아에 해당하는 성분입니다.
버터단백질,우유,버터단백질은(는) 우유에 해당하는 성분입니다.
치즈추출물,우유,치즈추출물은(는) 우유에 해당하는 성분입니다.
고등어,고등어,고등어은(는) 고등어에 해당하는 성분입니다.
메밀가루농축액,메밀,메밀가루농축액은(는) 메밀에 해당하는 성분입니다.
계란분말,알류,계란분말은(는) 알류에 해당하는 성분입니다.
콩가수분해물,대두,콩가수분해물은(는) 대두에 해당하는 성분입니다.
쇠고기농축액,쇠고기,쇠고기농축액은(는) 쇠고기에 해당하는 성분입니다.
사골분말,쇠고기,사골분말은(는) 쇠고기에 해당하는 성분입니다.
사골농축분말,쇠고기,사골농축분말은(는) 쇠고기에 해당하는 성분입니다.
된장분말,대두,된장분말은(는) 대두에 해당하는 성분입니다.
난백농축액,알류,난백농축액은(는) 알류에 해당하는 성분입니다.
베이컨단백질,돼지고기,베이컨단백질은(는) 돼지고기에 해당하는 성분입니다.
게살페이스트,게,게살페이스트은(는) 게에 해당하는 성분입니다.
염소유추출물,우유,염소유추출물은(는) 우유에 해당하는 성분입니다.
바지락,조개류,바지락은(는) 조개류에 해당하는 성분입니다.
산양유,우유,산양유은(는) 우유에 해당하는 성분입니다.
사골가수분해물,쇠고기,사골가수분해물은(는) 쇠고기에 해당하는 성분입니다.
요거트,우유,요거트은(는) 우유에 해당하는 성분입니다.
글루텐분말,밀,글루텐분말은(는) 밀에 해당하는 성분입니다.
새우가루유래,새우,새우가루유래은(는) 새우에 해당하는 성분입니다.
무수아황산유래,아황산류,무수아황산유래은(는) 아황산류에 해당하는 성분입니다.
전란액단백질,알류,전란액단백질은(는) 알류에 해당하는 성분입니다.
치즈페이스트,우유,치즈페이스트은(는) 우유에 해당하는 성분입니다.
난백농축분말,알류,난백농축분말은(는) 알류에 해당하는 성분입니다.
메밀가루단백질,메밀,메밀가루단백질은(는) 메밀에 해당하는 성분입니다.
오징어,오징어,오징어은(는) 오징어에 해당하는 성분입니다.
유청,우유,유청은(는) 우유에 해당하는 성분입니다.
된장단백질,대두,된장단백질은(는) 대두에 해당하는 성분입니다.
햄유래,돼지고기,햄유래은(는) 돼지고기에 해당하는 성분입니다.
토마토소스추출물,토마토,토마토소스추출물은(는) 토마토에 해당하는 성분입니다.
베이컨추출물,돼지고기,베이컨추출물은(는) 돼지고기에 해당하는 성분입니다.
메밀가루분말,메밀,메밀가루분말은(는) 메밀에 해당하는 성분입니다.
메밀가루,메밀,메밀가루은(는) 메밀에 해당하는 성분입니다.
청국장농축분말,대두,청국장농축분말은(는) 대두에 해당하는 성분입니다.
에그파우더페이스트,알류,에그파우더페이스트은(는) 알류에 해당하는 성분입니다.
토마토소스페이스트,토마토,토마토소스페이스트은(는) 토마토에 해당하는 성분입니다.
베이컨분말,돼지고기,베이컨분말은(는) 돼지고기에 해당하는 성분입니다.
닭고기분말,닭고기,닭고기분말은(는) 닭고기에 해당하는 성분입니다.
아황산나트륨단백질,아황산류,아황산나트륨단백질은(는) 아황산류에 해당하는 성분입니다.
소고기페이스트,쇠고기,소고기페이스트은(는) 쇠고기에 해당하는 성분입니다.
모시조개,조개류,모시조개은(는) 조개류에 해당하는 성분입니다.
돼지고기가수분해물,돼지고기,돼지고기가수분해물은(는) 돼지고기에 해당하는 성분입니다.
치킨페이스트,닭고기,치킨페이스트은(는) 닭고기에 해당하는 성분입니다.
새우분말,새우,새우분말은(는) 새우에 해당하는 성분입니다.
땅콩분태페이스트,땅콩,땅콩분태페이스트은(는) 땅콩에 해당하는 성분입니다.
염소유농축액,우유,염소유농축액은(는) 우유에 해당하는 성분입니다.
난황분말,알류,난황분말은(는) 알류에 해당하는 성분입니다.
계육추출물,닭고기,계육추출물은(는) 닭고기에 해당하는 성분입니다.
소맥분분말,밀,소맥분분말은(는) 밀에 해당하는 성분입니다.
오징어농축액,오징어,오징어농축액은(는) 오징어에 해당하는 성분입니다.
돼지고기농축액,돼지고기,돼지고기농축액은(는) 돼지고기에 해당하는 성분입니다.
햄분말,돼지고기,햄분말은(는) 돼지고기에 해당하는 성분입니다.
보리페이스트,밀,보리페이스트은(는) 밀에 해당하는 성분입니다.
백도농축액,복숭아,백도농축액은(는) 복숭아에 해당하는 성분입니다.
닭가슴살농축분말,닭고기,닭가슴살농축분말은(는) 닭고기에 해당하는 성분입니다.
가리비가수분해물,조개류,가리비가수분해물은(는) 조개류에 해당하는 성분입니다.
소맥농축액,밀,소맥농축액은(는) 밀에 해당하는 성분입니다.
대두추출물,대두,대두추출물은(는) 대두에 해당하는 성분입니다.
된장페이스트,대두,된장페이스트은(는) 대두에 해당하는 성분입니다.
요거트유래,우유,요거트유래은(는) 우유에 해당하는 성분입니다.
요거트페이스트,우유,요거트페이스트은(는) 우유에 해당하는 성분입니다.
게살추출물,게,게살추출물은(는) 게에 해당하는 성분입니다.
베이컨농축액,돼지고기,베이컨농축액은(는) 돼지고기에 해당하는 성분입니다.
치즈분말,우유,치즈분말은(는) 우유에 해당하는 성분입니다.
치킨,닭고기,치킨은(는) 닭고기에 해당하는 성분입니다.
황도단백질,복숭아,황도단백질은(는) 복숭아에 해당하는 성분입니다.
홍합가수분해물,조개류,홍합가수분해물은(는) 조개류에 해당하는 성분입니다.
호두,호두,호두은(는) 호두에 해당하는 성분입니다.
난황가수분해물,알류,난황가수분해물은(는) 알류에 해당하는 성분입니다.
우유페이스트,우유,우유페이스트은(는) 우유에 해당하는 성분입니다.
유청단백질,우유,유청단백질은(는) 우유에 해당하는 성분입니다.
락토오스가수분해물,우유,락토오스가수분해물은(는) 우유에 해당하는 성분입니다.
오징어유래,오징어,오징어유래은(는) 오징어에 해당하는 성분입니다.
아황산나트륨분말,아황산류,아황산나트륨분말은(는) 아황산류에 해당하는 성분입니다.
버터분말,우유,버터분말은(는) 우유에 해당하는 성분입니다.
땅콩,땅콩,땅콩은(는) 땅콩에 해당하는 성분입니다.
소고기분말,쇠고기,소고기분말은(는) 쇠고기에 해당하는 성분입니다.
난황농축분말,알류,난황농축분말은(는) 알류에 해당하는 성분입니다.
카제인추출물,우유,카제인추출물은(는) 우유에 해당하는 성분입니다.
메밀페이스트,메밀,메밀페이스트은(는) 메밀에 해당하는 성분입니다.
잣가루유래,잣,잣가루유래은(는) 잣에 해당하는 성분입니다.
대두농축액,대두,대두농축액은(는) 대두에 해당하는 성분입니다.
난백,알류,난백은(는) 알류에 해당하는 성분입니다.
계육단백질,닭고기,계육단백질은(는) 닭고기에 해당하는 성분입니다.
소시지,돼지고기,소시지은(는) 돼지고기에 해당하는 성분입니다.
게농축액,게,게농축액은(는) 게에 해당하는 성분입니다.
햄단백질,돼지고기,햄단백질은(는) 돼지고기에 해당하는 성분입니다.
건오징어농축액,오징어,건오징어농축액은(는) 오징어에 해당하는 성분입니다.
황도분말,복숭아,황도분말은(는) 복숭아에 해당하는 성분입니다.
방울토마토가수분해물,토마토,방울토마토가수분해물은(는) 토마토에 해당하는 성분입니다.
보리농축분말,밀,보리농축분말은(는) 밀에 해당하는 성분입니다.
계란페이스트,알류,계란페이스트은(는) 알류에 해당하는 성분입니다.
돼지고기유래,돼지고기,돼지고기유래은(는) 돼지고기에 해당하는 성분입니다.
백도가수분해물,복숭아,백도가수분해물은(는) 복숭아에 해당하는 성분입니다.
간장가수분해물,대두,간장가수분해물은(는) 대두에 해당하는 성분입니다.
에그파우더단백질,알류,에그파우더단백질은(는) 알류에 해당하는 성분입니다.
전복,조개류,전복은(는) 조개류에 해당하는 성분입니다.
치즈단백질,우유,치즈단백질은(는) 우유에 해당하는 성분입니다.
염소유,우유,염소유은(는) 우유에 해당하는 성분입니다.
모시조개유래,조개류,모시조개유래은(는) 조개류에 해당하는 성분입니다.
굴가수분해물,조개류,굴가수분해물은(는) 조개류에 해당하는 성분입니다.
쇠고기분말,쇠고기,쇠고기분말은(는) 쇠고기에 해당하는 성분입니다.
피넛버터,땅콩,피넛버터은(는) 땅콩에 해당하는 성분입니다.
전란액가수분해물,알류,전란액가수분해물은(는) 알류에 해당하는 성분입니다.
소시지농축분말,돼지고기,소시지농축분말은(는) 돼지고기에 해당하는 성분입니다.
잣가루농축분말,잣,잣가루농축분말은(는) 잣에 해당하는 성분입니다.
무수아황산,아황산류,무수아황산은(는) 아황산류에 해당하는 성분입니다.
두유농축액,대두,두유농축액은(는) 대두에 해당하는 성분입니다.
간장추출물,대두,간장추출물은(는) 대두에 해당하는 성분입니다.
호밀유래,밀,호밀유래은(는) 밀에 해당하는 성분입니다.
호두단백질,호두,호두단백질은(는) 호두에 해당하는 성분입니다.
호두분태농축분말,호두,호두분태농축분말은(는) 호두에 해당하는 성분입니다.
밀단백질,밀,밀단백질은(는) 밀에 해당하는 성분입니다.
토마토소스분말,토마토,토마토소스분말은(는) 토마토에 해당하는 성분입니다.
된장,대두,된장은(는) 대두에 해당하는 성분입니다.
전복유래,조개류,전복유래은(는) 조개류에 해당하는 성분입니다.
홍합페이스트,조개류,홍합페이스트은(는) 조개류에 해당하는 성분입니다.
우유단백질,우유,우유단백질은(는) 우유에 해당하는 성분입니다.
염소유분말,우유,염소유분말은(는) 우유에 해당하는 성분입니다.
오징어단백질,오징어,오징어단백질은(는) 오징어에 해당하는 성분입니다.
소시지단백질,돼지고기,소시지단백질은(는) 돼지고기에 해당하는 성분입니다.
건오징어단백질,오징어,건오징어단백질은(는) 오징어에 해당하는 성분입니다.
연유분말,우유,연유분말은(는) 우유에 해당하는 성분입니다.
닭고기단백질,닭고기,닭고기단백질은(는) 닭고기에 해당하는 성분입니다.
홍합농축액,조개류,홍합농축액은(는) 조개류에 해당하는 성분입니다.
게단백질,게,게단백질은(는) 게에 해당하는 성분입니다.
연유페이스트,우유,연유페이스트은(는) 우유에 해당하는 성분입니다.
호두가수분해물,호두,호두가수분해물은(는) 호두에 해당하는 성분입니다.
글루텐페이스트,밀,글루텐페이스트은(는) 밀에 해당하는 성분입니다.
훈제고등어가수분해물,고등어,훈제고등어가수분해물은(는) 고등어에 해당하는 성분입니다.
소시지유래,돼지고기,소시지유래은(는) 돼지고기에 해당하는 성분입니다.
계육,닭고기,계육은(는) 닭고기에 해당하는 성분입니다.
메밀농축액,메밀,메밀농축액은(는) 메밀에 해당하는 성분입니다.
대두농축분말,대두,대두농축분말은(는) 대두에 해당하는 성분입니다.
훈제고등어단백질,고등어,훈제고등어단백질은(는) 고등어에 해당하는 성분입니다.
건새우농축액,새우,건새우농축액은(는) 새우에 해당하는 성분입니다.
염소유단백질,우유,염소유단백질은(는) 우유에 해당하는 성분입니다.
새우가루,새우,새우가루은(는) 새우에 해당하는 성분입니다.
건새우추출물,새우,건새우추출물은(는) 새우에 해당하는 성분입니다.
치킨가수분해물,닭고기,치킨가수분해물은(는) 닭고기에 해당하는 성분입니다.
콩기름,대두,콩기름은(는) 대두에 해당하는 성분입니다.
아황산나트륨추출물,아황산류,아황산나트륨추출물은(는) 아황산류에 해당하는 성분입니다.
잣페이스트,잣,잣페이스트은(는) 잣에 해당하는 성분입니다.
건새우유래,새우,건새우유래은(는) 새우에 해당하는 성분입니다.
잣농축액,잣,잣농축액은(는) 잣에 해당하는 성분입니다.
우유유래,우유,우유유래은(는) 우유에 해당하는 성분입니다.
바지락추출물,조개류,바지락추출물은(는) 조개류에 해당하는 성분입니다.
